ID,Target Pressure (bar)
0,0.3869808993884464
1,0.4028227067667341
2,0.49557009964902904
3,0.2626258431092718
4,0.2617681186710694
5,0.2596777003526616
6,0.18022139669039292
7,0.18497405761785912
8,0.2751623439821281
9,2.1313600332245706
10,1.905033178977605
11,1.6231329848822738
12,2.011487814598216
13,1.8198530052389632
14,1.5492720571072855
15,1.3221511450032923
16,1.2141308667901949
17,1.0353009323460831
18,1.2132163088349637
19,1.1711252581567677
20,1.0135053327628425
21,0.7399473056767207
22,0.5469012891247875
23,0.4568729348355638
24,0.4508810376334844
25,0.4434371512152108
26,0.45148229672885287
27,0.052272946579740465
28,0.04368301430659219
29,0.04314345827687359
30,0.03342059170605963
31,0.026742661692628324
32,0.021297750674189878
33,0.021605894410963222
34,0.017802784104876235
35,0.02126068757570412
36,0.2961993676670542
37,0.21254018622990273
38,0.14537971722106047
39,0.26335037339809414
40,0.19127757013723426
41,0.13072740111682576
42,0.16307480244122666
43,0.12022158777219033
44,0.08229903970480577
45,0.16622472394582027
46,0.1288166295637868
47,0.08949645350876764
48,0.06534021825115598
49,0.045496496830976
50,0.03580582338438611
51,0.054827418478866456
52,0.04328915474776463
53,0.03538335091718357
54,0.1375915863233338
55,0.11498137424987591
56,0.11356116791186013
57,0.10732435498676293
58,0.0858793567161814
59,0.06839398218559616
60,0.08464974571505879
61,0.06974953773416495
62,0.08329725966343045
63,0.8021191419888293
64,0.5755668999553982
65,0.39369379806041427
66,0.8700775202832903
67,0.6319577669982612
68,0.4319073921526854
69,0.6573249649457212
70,0.48459142543836625
71,0.33173250912583524
72,0.44379299740946815
73,0.3439194651268095
74,0.2389409855366573
75,0.17444776336955056
76,0.14819448398631363
77,0.14229085937127225
78,0.2178818905716958
79,0.17202930831640834
80,0.14061197128165598
81,0.0721625036283858
82,0.0681304073243675
83,0.07602161939408322
84,0.04706365709337231
85,0.04254709789576586
86,0.03828184201397616
87,0.03103706968698594
88,0.028892835369572045
89,0.03898282598462349
90,0.4118164610309888
91,0.33385232702685674
92,0.25799479637017503
93,0.3734998564081527
94,0.30648859813474605
95,0.2366522728160908
96,0.23592843528291352
97,0.19650321558837275
98,0.15197625756124977
99,0.23028874515155873
100,0.2016242665620227
101,0.15825974819582161
102,0.11554342191308087
103,0.08206907302490737
104,0.06588585118047269
105,0.0790403294892829
106,0.07050563461291617
107,0.06510846483738719
108,0.14784491631819804
109,0.14656602150737777
110,0.1717223965039243
111,0.10650379980430155
112,0.10109900571269788
113,0.09551405403937684
114,0.07757910606276168
115,0.07583186427367453
116,0.10743168799883641
117,0.8142798423746864
118,0.6931414967229893
119,0.5624396754484423
120,0.8157273974961566
121,0.7028561396512736
122,0.5698496820607917
123,0.5691405448678337
124,0.4977444312278717
125,0.4042127463339712
126,0.4635057284197667
127,0.4261109587206941
128,0.3511946437745167
129,0.2564027262892135
130,0.20115997335438662
131,0.17837698967106821
132,0.19408876239233333
133,0.18179125385423847
134,0.17627232177642188
135,0.13942982584589517
136,0.11651753872150165
137,0.11507835826238959
138,0.09846399809170886
139,0.07878943057111515
140,0.06274759286685203
141,0.07031050364035027
142,0.05793431610862281
143,0.06918712193786246
144,0.8013694074242566
145,0.5750289220210347
146,0.39332581550917894
147,0.7869863478710699
148,0.5716066941906369
149,0.39066084716002053
150,0.5382756688144416
151,0.39682620855746636
152,0.2716518430605274
153,0.4465388895591117
154,0.34604740712885496
155,0.24041939141562135
156,0.17552712862938002
157,0.13499766402525903
158,0.11735094439207613
159,0.17969281890275562
160,0.1418770108160719
161,0.11596632205079828
162,0.14237150567681214
163,0.1311757983178857
164,0.14284041126828292
165,0.09856164281262533
166,0.08695477785112529
167,0.07635150091600681
168,0.06899438546311423
169,0.06267934467768876
170,0.08252943051271473
171,0.8478616147240863
172,0.6707750870102331
173,0.5058650881061127
174,0.8162486721136438
175,0.6536535378671835
176,0.49254420985213104
177,0.5472970570305757
178,0.4448501402713992
179,0.33575389601755623
180,0.46412941346617154
181,0.3965613863202762
182,0.3037661233446335
183,0.22177576896610138
184,0.167208816626554
185,0.14248940830367274
186,0.17948851911628597
187,0.1562474733643782
188,0.14080817753765915
189,0.08412942109881837
190,0.0703045637547691
191,0.0694361884401815
192,0.06562273243672329
193,0.05251033699032219
194,0.04181902601511982
195,0.05175849987247624
196,0.042647871052928985
197,0.05093153165728081
198,0.48010918030112365
199,0.3445061189549488
200,0.23564579970970695
201,0.5207857326854094
202,0.3782589264060838
203,0.25851858303527386
204,0.3934424870213982
205,0.29005266159251825
206,0.19855881090275468
207,0.26847819630738234
208,0.20805843763021842
209,0.14455037640353152
210,0.1055343845727719
211,0.0896521306005175
212,0.0860806580951508
213,0.13181041010153477
214,0.10407130954836137
215,0.08506499347508419
216,0.06352053358613506
217,0.06942822491050087
218,0.08968601424281986
219,0.0414274513877862
220,0.04335757847347867
221,0.045162755745953805
222,0.027320161141026412
223,0.029443215608418394
224,0.04598973705569891
225,0.3498496354433489
226,0.3283406565474826
227,0.2937471976280228
228,0.31729860500331647
229,0.30142868384974497
230,0.2694470699799946
231,0.20042782376354787
232,0.19325908372292855
233,0.17303682241930887
234,0.19914199231637558
235,0.20184847193522482
236,0.18341956823811006
237,0.13391228535147262
238,0.09511625104637858
239,0.07636025277614925
240,0.06835005626297332
241,0.07058403659493345
242,0.07545927909820234
243,0.28629470399756873
244,0.239248339129871
245,0.2362932343591316
246,0.23237723234728488
247,0.18594481403529337
248,0.14808571914043703
249,0.1907193671072997
250,0.15714858420797587
251,0.18767216027154277
252,1.6809131761500191
253,1.2061524719283192
254,0.8250209450025959
255,1.8973095832032094
256,1.378060574551002
257,0.9418264638313912
258,1.491537683768504
259,1.0995875872934517
260,0.7527350468624296
261,0.9267110978992976
262,0.7181591124173181
263,0.498947176571858
264,0.36427496436838575
265,0.32201033362243536
266,0.3217278254022258
267,0.4926434990827664
268,0.3889681706515948
269,0.31793176277000423
270,0.08566369510563428
271,0.08287526918028827
272,0.09475886241608097
273,0.059303682143935416
274,0.054936967896017756
275,0.050650801872674706
276,0.0415133208869015
277,0.039600045349975625
278,0.05474917694365627
279,0.5137876536843721
280,0.4268085636528217
281,0.3379779898997352
282,0.4946308251078554
283,0.415914265491231
284,0.3290780603299063
285,0.3316513755509603
286,0.2830544143436496
287,0.2243234995754735
288,0.2802562457050566
289,0.2514340798165805
290,0.202232321515087
291,0.14764723636718402
292,0.11131928337451301
293,0.09486233525741164
294,0.10838093224694315
295,0.09906647758516125
296,0.0937430557371348
297,0.12187558688567003
298,0.13321055695987635
299,0.17207877522719833
300,0.09697505955118728
301,0.10149317936802853
